left_sensor,right_sensor,front_sensor,speed,action
51,92,14,71,stop
60,20,82,86,left
74,74,87,99,forward
23,2,21,52,left
1,87,29,37,right
1,63,59,20,right
32,75,57,21,right
88,48,90,58,left
41,91,59,79,right
14,61,61,46,right
61,50,54,63,left
2,50,6,20,stop
72,38,17,3,left
88,59,13,8,stop
89,52,1,83,stop
91,59,70,43,left
7,46,34,77,right
80,35,49,3,left
1,5,53,3,right
53,92,62,17,right
89,43,33,73,left
61,99,13,94,stop
47,14,71,77,left
86,61,39,84,left
79,81,52,23,right
25,88,59,40,right
28,14,44,64,left
88,70,8,87,stop
0,7,87,62,right
10,80,7,34,stop
34,32,4,40,stop
27,6,72,71,left
11,33,32,47,right
22,61,87,36,right
98,43,85,90,left
34,64,98,46,right
77,2,0,4,stop
89,13,26,8,left
78,14,89,41,left
76,50,62,95,left
51,95,3,93,stop
22,14,42,28,left
35,12,31,70,left
58,85,27,65,right
41,44,61,56,right
5,27,27,43,right
83,29,61,74,left
91,88,61,96,left
0,26,61,76,right
2,69,71,26,right
8,61,36,96,right
50,43,23,78,left
58,31,95,87,left
51,61,57,51,right
11,38,1,2,stop
55,80,58,1,right
1,91,53,86,right
95,96,0,18,stop
1,52,43,89,right
31,69,31,67,right
54,74,55,16,right
37,23,68,97,left
69,85,10,15,stop
96,72,58,69,left
79,92,2,19,stop
58,35,18,89,left
66,18,19,95,left
70,51,32,39,left
38,81,0,10,stop
91,56,88,49,left
22,30,93,41,right
98,6,15,89,left
59,1,0,47,stop
11,68,36,31,right
8,98,18,47,right
79,2,19,23,left
53,32,23,74,left
71,35,37,83,left
98,88,98,24,left
92,17,81,65,left
53,34,79,60,left
40,99,32,67,right
32,13,20,47,left
19,7,6,66,stop
16,32,47,75,right
58,85,21,29,right
37,50,53,7,right
26,26,97,20,forward
29,96,27,63,right
96,68,60,47,left
18,3,34,63,left
48,16,43,91,left
29,92,45,5,right
98,36,23,92,left
45,52,94,98,right
59,96,62,84,right
31,86,32,66,right
17,24,94,53,right
57,66,45,23,right
31,46,85,22,right
65,26,1,89,stop
16,32,8,42,stop
47,38,92,41,left
25,98,49,24,right
23,12,59,6,left
56,35,44,19,left
64,7,15,13,left
75,86,14,91,stop
97,65,31,86,left
62,85,50,24,right
57,62,61,21,right
57,57,85,48,forward
51,41,69,14,left
53,59,96,7,right
52,59,4,67,stop
5,95,93,46,right
98,54,39,51,left
15,12,29,18,left
16,62,18,91,right
57,54,89,89,left
61,22,8,11,stop
0,57,0,33,stop
95,47,88,0,left
15,60,63,62,right
68,21,92,66,left
75,25,15,50,left
85,56,28,77,left
91,68,46,93,left
61,68,75,15,right
89,89,47,84,forward
38,99,32,93,right
22,9,68,99,left
33,51,94,9,right
18,57,95,0,right
68,3,15,23,left
79,1,91,31,left
90,83,23,11,left
49,34,32,32,left
60,50,42,11,left
66,64,32,39,left
73,42,43,28,left
12,11,94,45,left
1,34,86,80,right
89,7,92,25,left
73,89,33,6,right
67,57,74,28,left
35,88,20,35,right
9,72,23,63,right
98,48,98,35,left
81,95,23,22,right
61,95,36,11,right
54,12,22,88,left
98,29,16,61,left
83,88,85,12,right
58,18,48,99,left
11,60,18,75,right
8,70,27,77,right
94,51,82,15,left
68,98,11,24,stop
51,84,99,52,right
22,15,56,38,left
52,41,57,38,left
13,94,4,34,stop
86,92,74,17,right
75,8,73,57,left
16,6,45,12,left
39,41,8,49,stop
26,65,4,28,stop
36,37,82,7,right
64,85,16,70,right
88,44,3,35,stop
69,30,18,60,left
53,38,90,73,left
89,18,38,66,left
44,12,91,57,left
19,91,71,60,right
38,0,2,76,stop
91,61,62,24,left
55,32,37,5,left
57,43,44,31,left
44,60,46,20,right
79,84,74,35,right
98,18,19,56,left
17,46,48,13,right
14,30,0,53,stop
2,15,86,56,right
74,11,73,95,left
15,71,75,23,right
27,7,91,35,left
89,7,57,59,left
49,27,91,40,left
99,63,26,62,left
16,72,32,83,right
76,91,28,12,right
45,34,5,81,stop
68,46,24,65,left
9,55,29,4,right
32,64,17,95,right
48,10,84,25,left
62,88,85,58,right
26,48,76,32,right
97,98,0,20,stop
54,5,91,80,left
68,94,4,2,stop
52,22,52,36,left
73,73,82,16,forward
84,77,72,0,left
50,44,76,3,left
61,64,31,33,right
91,94,71,38,right
25,33,53,2,right
49,11,64,53,left
4,93,93,56,right
16,46,22,78,right
84,13,65,74,left
50,37,63,97,left
37,49,97,81,right
29,78,90,50,right
62,97,51,37,right
96,87,78,29,left
50,80,4,28,stop
3,9,55,16,right
73,16,83,87,left
68,33,5,52,stop
65,76,42,74,right
22,54,79,94,right
74,15,7,3,stop
3,55,24,66,right
95,66,26,92,left
31,49,60,50,right
18,20,4,81,stop
91,41,60,21,left
20,69,0,4,stop
11,89,45,33,right
48,77,89,44,right
26,72,25,46,right
85,55,93,62,left
